2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 08:26:47 ERROR    shell.py:50 18

2019-05-07 08:29:10:212 [error] 2019-05-07 08:29:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:29:10:214 [error] 2019-05-07 08:29:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50054
2019-05-07 08:29:10 ERROR    shell.py:50 18

2019-05-07 08:29:10:215 [error] 2019-05-07 08:29:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:29:10:217 [error] 2019-05-07 08:29:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:50056
2019-05-07 08:29:10 ERROR    shell.py:50 18

2019-05-07 08:29:12:135 [error] 2019-05-07 08:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:29:12:137 [error] 2019-05-07 08:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50058
2019-05-07 08:29:12 ERROR    shell.py:50 18

2019-05-07 08:29:12:139 [error] 2019-05-07 08:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:29:12:140 [error] 2019-05-07 08:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50060
2019-05-07 08:29:12 ERROR    shell.py:50 18

2019-05-07 08:32:37:129 [error] 2019-05-07 08:32:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:32:37:131 [error] 2019-05-07 08:32:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50070
2019-05-07 08:32:37 ERROR    shell.py:50 18

2019-05-07 08:32:37:132 [error] 2019-05-07 08:32:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:32:37:134 [error] 2019-05-07 08:32:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50072
2019-05-07 08:32:37 ERROR    shell.py:50 18

2019-05-07 08:33:24:963 [error] 2019-05-07 08:33:24 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:33:24 ERROR    tcprelay.py:812 exception from 127.0.0.1:50074

2019-05-07 08:33:24:964 [error] 2019-05-07 08:33:24 ERROR    shell.py:50 18

2019-05-07 08:33:24:964 [error] 2019-05-07 08:33:24 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:33:24:965 [error] 2019-05-07 08:33:24 ERROR    tcprelay.py:812 exception from 127.0.0.1:50076
2019-05-07 08:33:24 ERROR    shell.py:50 18

2019-05-07 08:33:57:970 [error] 2019-05-07 08:33:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:33:57:971 [error] 2019-05-07 08:33:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50078
2019-05-07 08:33:57 ERROR    shell.py:50 18

2019-05-07 08:33:57:973 [error] 2019-05-07 08:33:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:33:57:974 [error] 2019-05-07 08:33:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50080
2019-05-07 08:33:57 ERROR    shell.py:50 18

2019-05-07 08:36:04:756 [error] 2019-05-07 08:36:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:36:04:758 [error] 2019-05-07 08:36:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50086
2019-05-07 08:36:04 ERROR    shell.py:50 18

2019-05-07 08:36:34:767 [error] 2019-05-07 08:36:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:36:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50098
2019-05-07 08:36:34 ERROR    shell.py:50 18

2019-05-07 08:38:57:979 [error] 2019-05-07 08:38:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:38:57:980 [error] 2019-05-07 08:38:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50104
2019-05-07 08:38:57 ERROR    shell.py:50 18

2019-05-07 08:38:57:981 [error] 2019-05-07 08:38:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:38:57:982 [error] 2019-05-07 08:38:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:50106
2019-05-07 08:38:57 ERROR    shell.py:50 18

2019-05-07 08:39:12:137 [error] 2019-05-07 08:39:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:39:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50108

2019-05-07 08:39:12:139 [error] 2019-05-07 08:39:12 ERROR    shell.py:50 18

2019-05-07 08:39:12:140 [error] 2019-05-07 08:39:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:39:12:141 [error] 2019-05-07 08:39:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50110
2019-05-07 08:39:12 ERROR    shell.py:50 18

2019-05-07 08:40:42:423 [error] 2019-05-07 08:40:42 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:40:42:426 [error] 2019-05-07 08:40:42 ERROR    tcprelay.py:812 exception from 127.0.0.1:50116
2019-05-07 08:40:42 ERROR    shell.py:50 18

2019-05-07 08:40:42:427 [error] 2019-05-07 08:40:42 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:40:42:429 [error] 2019-05-07 08:40:42 ERROR    tcprelay.py:812 exception from 127.0.0.1:50118
2019-05-07 08:40:42 ERROR    shell.py:50 18

2019-05-07 08:42:37:138 [error] 2019-05-07 08:42:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:42:37:140 [error] 2019-05-07 08:42:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50124
2019-05-07 08:42:37 ERROR    shell.py:50 18

2019-05-07 08:42:37:141 [error] 2019-05-07 08:42:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:42:37:142 [error] 2019-05-07 08:42:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50126
2019-05-07 08:42:37 ERROR    shell.py:50 18

2019-05-07 08:44:09:763 [error] 2019-05-07 08:44:09 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:44:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50128

2019-05-07 08:44:09:764 [error] 2019-05-07 08:44:09 ERROR    shell.py:50 18

2019-05-07 08:44:09:765 [error] 2019-05-07 08:44:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:44:09:766 [error] 2019-05-07 08:44:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50130
2019-05-07 08:44:09 ERROR    shell.py:50 18

2019-05-07 08:46:34:775 [error] 2019-05-07 08:46:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:46:34:777 [error] 2019-05-07 08:46:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50140
2019-05-07 08:46:34 ERROR    shell.py:50 18

2019-05-07 08:47:04:784 [error] 2019-05-07 08:47:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:47:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50148
2019-05-07 08:47:04 ERROR    shell.py:50 18

2019-05-07 08:47:22:549 [error] 2019-05-07 08:47:22 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:47:22:551 [error] 2019-05-07 08:47:22 ERROR    tcprelay.py:812 exception from 127.0.0.1:50150
2019-05-07 08:47:22 ERROR    shell.py:50 18

2019-05-07 08:47:22:553 [error] 2019-05-07 08:47:22 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:47:22:553 [error] 2019-05-07 08:47:22 ERROR    tcprelay.py:812 exception from 127.0.0.1:50152
2019-05-07 08:47:22 ERROR    shell.py:50 18

2019-05-07 08:49:09:773 [error] 2019-05-07 08:49:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:49:09:774 [error] 2019-05-07 08:49:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50158
2019-05-07 08:49:09 ERROR    shell.py:50 18

2019-05-07 08:49:09:775 [error] 2019-05-07 08:49:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:49:09:777 [error] 2019-05-07 08:49:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:50160
2019-05-07 08:49:09 ERROR    shell.py:50 18

2019-05-07 08:49:12:139 [error] 2019-05-07 08:49:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:49:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50162

2019-05-07 08:49:12:140 [error] 2019-05-07 08:49:12 ERROR    shell.py:50 18

2019-05-07 08:49:12:142 [error] 2019-05-07 08:49:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:49:12:143 [error] 2019-05-07 08:49:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50164
2019-05-07 08:49:12 ERROR    shell.py:50 18

2019-05-07 08:52:37:148 [error] 2019-05-07 08:52:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:52:37:149 [error] 2019-05-07 08:52:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50174
2019-05-07 08:52:37 ERROR    shell.py:50 18

2019-05-07 08:52:37:151 [error] 2019-05-07 08:52:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:52:37:152 [error] 2019-05-07 08:52:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50176
2019-05-07 08:52:37 ERROR    shell.py:50 18

2019-05-07 08:54:12:150 [error] 2019-05-07 08:54:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:54:12:152 [error] 2019-05-07 08:54:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50182
2019-05-07 08:54:12 ERROR    shell.py:50 18

2019-05-07 08:54:12:154 [error] 2019-05-07 08:54:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:54:12:156 [error] 2019-05-07 08:54:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50184
2019-05-07 08:54:12 ERROR    shell.py:50 18

2019-05-07 08:57:04:793 [error] 2019-05-07 08:57:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:57:04:795 [error] 2019-05-07 08:57:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50190
2019-05-07 08:57:04 ERROR    shell.py:50 18

2019-05-07 08:57:34:802 [error] 2019-05-07 08:57:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:57:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50198
2019-05-07 08:57:34 ERROR    shell.py:50 18

2019-05-07 08:58:26:438 [error] 2019-05-07 08:58:26 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:58:26:439 [error] 2019-05-07 08:58:26 ERROR    tcprelay.py:812 exception from 127.0.0.1:50204
2019-05-07 08:58:26 ERROR    shell.py:50 18

2019-05-07 08:58:26:442 [error] 2019-05-07 08:58:26 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:58:26:442 [error] 2019-05-07 08:58:26 ERROR    tcprelay.py:812 exception from 127.0.0.1:50206
2019-05-07 08:58:26 ERROR    shell.py:50 18

2019-05-07 08:59:07:203 [error] 2019-05-07 08:59:07 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:59:07:205 [error] 2019-05-07 08:59:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50208
2019-05-07 08:59:07 ERROR    shell.py:50 18

2019-05-07 08:59:07:207 [error] 2019-05-07 08:59:07 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:59:07:208 [error] 2019-05-07 08:59:07 ERROR    tcprelay.py:812 exception from 127.0.0.1:50210
2019-05-07 08:59:07 ERROR    shell.py:50 18

2019-05-07 08:59:12:141 [error] 2019-05-07 08:59:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:59:12:143 [error] 2019-05-07 08:59:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50212
2019-05-07 08:59:12 ERROR    shell.py:50 18

2019-05-07 08:59:12:145 [error] 2019-05-07 08:59:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:59:12:146 [error] 2019-05-07 08:59:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50214
2019-05-07 08:59:12 ERROR    shell.py:50 18

2019-05-07 09:02:37:157 [error] 2019-05-07 09:02:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:02:37:158 [error] 2019-05-07 09:02:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50224
2019-05-07 09:02:37 ERROR    shell.py:50 18

2019-05-07 09:02:37:159 [error] 2019-05-07 09:02:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:02:37:160 [error] 2019-05-07 09:02:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50226
2019-05-07 09:02:37 ERROR    shell.py:50 18

2019-05-07 09:02:38:480 [error] 2019-05-07 09:02:38 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:02:38 ERROR    tcprelay.py:812 exception from 127.0.0.1:50228

2019-05-07 09:02:38:481 [error] 2019-05-07 09:02:38 ERROR    shell.py:50 18

2019-05-07 09:02:38:484 [error] 2019-05-07 09:02:38 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:02:38:485 [error] 2019-05-07 09:02:38 ERROR    tcprelay.py:812 exception from 127.0.0.1:50230
2019-05-07 09:02:38 ERROR    shell.py:50 18

2019-05-07 09:04:12:151 [error] 2019-05-07 09:04:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:04:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50236

2019-05-07 09:04:12:153 [error] 2019-05-07 09:04:12 ERROR    shell.py:50 18

2019-05-07 09:04:12:154 [error] 2019-05-07 09:04:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:04:12:155 [error] 2019-05-07 09:04:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50238
2019-05-07 09:04:12 ERROR    shell.py:50 18

2019-05-07 09:07:34:808 [error] 2019-05-07 09:07:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:07:34:810 [error] 2019-05-07 09:07:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50244
2019-05-07 09:07:34 ERROR    shell.py:50 18

2019-05-07 09:08:04:819 [error] 2019-05-07 09:08:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:08:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50252
2019-05-07 09:08:04 ERROR    shell.py:50 18

2019-05-07 09:09:12:133 [error] 2019-05-07 09:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:09:12:135 [error] 2019-05-07 09:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50258
2019-05-07 09:09:12 ERROR    shell.py:50 18

2019-05-07 09:09:12:136 [error] 2019-05-07 09:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:09:12:136 [error] 2019-05-07 09:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50260
2019-05-07 09:09:12 ERROR    shell.py:50 18

2019-05-07 09:09:12:139 [error] 2019-05-07 09:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50262

2019-05-07 09:09:12:140 [error] 2019-05-07 09:09:12 ERROR    shell.py:50 18

2019-05-07 09:09:12:141 [error] 2019-05-07 09:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50264
2019-05-07 09:09:12 ERROR    shell.py:50 18

2019-05-07 09:12:37:165 [error] 2019-05-07 09:12:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:12:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50274

2019-05-07 09:12:37:167 [error] 2019-05-07 09:12:37 ERROR    shell.py:50 18

2019-05-07 09:12:37:168 [error] 2019-05-07 09:12:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:12:37:169 [error] 2019-05-07 09:12:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50276
2019-05-07 09:12:37 ERROR    shell.py:50 18

2019-05-07 09:13:47:286 [error] 2019-05-07 09:13:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:13:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50278

2019-05-07 09:13:47:288 [error] 2019-05-07 09:13:47 ERROR    shell.py:50 18

2019-05-07 09:13:47:289 [error] 2019-05-07 09:13:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:13:47:290 [error] 2019-05-07 09:13:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50280
2019-05-07 09:13:47 ERROR    shell.py:50 18

2019-05-07 09:16:40:326 [error] 2019-05-07 09:16:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:16:40:328 [error] 2019-05-07 09:16:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:50290
2019-05-07 09:16:40 ERROR    shell.py:50 18

2019-05-07 09:16:40:329 [error] 2019-05-07 09:16:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:16:40:329 [error] 2019-05-07 09:16:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:50292
2019-05-07 09:16:40 ERROR    shell.py:50 18

2019-05-07 09:18:04:826 [error] 2019-05-07 09:18:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:18:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50294

2019-05-07 09:18:04:828 [error] 2019-05-07 09:18:04 ERROR    shell.py:50 18

2019-05-07 09:18:34:836 [error] 2019-05-07 09:18:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:18:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50306
2019-05-07 09:18:34 ERROR    shell.py:50 18

2019-05-07 09:18:35:602 [error] 2019-05-07 09:18:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:18:35:604 [error] 2019-05-07 09:18:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50308
2019-05-07 09:18:35 ERROR    shell.py:50 18

2019-05-07 09:18:35:606 [error] 2019-05-07 09:18:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:18:35:606 [error] 2019-05-07 09:18:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:50310
2019-05-07 09:18:35 ERROR    shell.py:50 18

2019-05-07 09:19:12:144 [error] 2019-05-07 09:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50312

2019-05-07 09:19:12:146 [error] 2019-05-07 09:19:12 ERROR    shell.py:50 18

2019-05-07 09:19:12:148 [error] 2019-05-07 09:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:19:12:150 [error] 2019-05-07 09:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50314
2019-05-07 09:19:12 ERROR    shell.py:50 18

2019-05-07 09:21:43:116 [error] 2019-05-07 09:21:43 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:21:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:50320

2019-05-07 09:21:43:118 [error] 2019-05-07 09:21:43 ERROR    shell.py:50 18

2019-05-07 09:21:43:119 [error] 2019-05-07 09:21:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:21:43:120 [error] 2019-05-07 09:21:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:50322
2019-05-07 09:21:43 ERROR    shell.py:50 18

2019-05-07 09:22:37:173 [error] 2019-05-07 09:22:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:22:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50328

2019-05-07 09:22:37:175 [error] 2019-05-07 09:22:37 ERROR    shell.py:50 18

2019-05-07 09:22:37:176 [error] 2019-05-07 09:22:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:22:37:177 [error] 2019-05-07 09:22:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50330
2019-05-07 09:22:37 ERROR    shell.py:50 18

2019-05-07 09:24:12:154 [error] 2019-05-07 09:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50336

2019-05-07 09:24:12:156 [error] 2019-05-07 09:24:12 ERROR    shell.py:50 18

2019-05-07 09:24:12:157 [error] 2019-05-07 09:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:24:12:158 [error] 2019-05-07 09:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50338
2019-05-07 09:24:12 ERROR    shell.py:50 18

2019-05-07 09:28:34:845 [error] 2019-05-07 09:28:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:28:34:847 [error] 2019-05-07 09:28:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50348
2019-05-07 09:28:34 ERROR    shell.py:50 18

2019-05-07 09:29:04:855 [error] 2019-05-07 09:29:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:29:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50356
2019-05-07 09:29:04 ERROR    shell.py:50 18

2019-05-07 09:29:12:146 [error] 2019-05-07 09:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:29:12:148 [error] 2019-05-07 09:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50358
2019-05-07 09:29:12 ERROR    shell.py:50 18

2019-05-07 09:29:12:150 [error] 2019-05-07 09:29:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:29:12:151 [error] 2019-05-07 09:29:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50360
2019-05-07 09:29:12 ERROR    shell.py:50 18

2019-05-07 09:30:58:617 [error] 2019-05-07 09:30:58 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:30:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:50366

2019-05-07 09:30:58:618 [error] 2019-05-07 09:30:58 ERROR    shell.py:50 18

2019-05-07 09:30:58:620 [error] 2019-05-07 09:30:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:30:58:621 [error] 2019-05-07 09:30:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:50368
2019-05-07 09:30:58 ERROR    shell.py:50 18

2019-05-07 09:32:37:179 [error] 2019-05-07 09:32:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:32:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50374

2019-05-07 09:32:37:180 [error] 2019-05-07 09:32:37 ERROR    shell.py:50 18

2019-05-07 09:32:37:181 [error] 2019-05-07 09:32:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:32:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50376

2019-05-07 09:32:37:182 [error] 2019-05-07 09:32:37 ERROR    shell.py:50 18

2019-05-07 09:34:12:158 [error] 2019-05-07 09:34:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:34:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50382

2019-05-07 09:34:12:159 [error] 2019-05-07 09:34:12 ERROR    shell.py:50 18

2019-05-07 09:34:12:160 [error] 2019-05-07 09:34:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:34:12:161 [error] 2019-05-07 09:34:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50384
2019-05-07 09:34:12 ERROR    shell.py:50 18

2019-05-07 09:39:04:864 [error] 2019-05-07 09:39:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:39:04:866 [error] 2019-05-07 09:39:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50394
2019-05-07 09:39:04 ERROR    shell.py:50 18

2019-05-07 09:39:12:147 [error] 2019-05-07 09:39:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:39:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50400

2019-05-07 09:39:12:148 [error] 2019-05-07 09:39:12 ERROR    shell.py:50 19

2019-05-07 09:39:12:149 [error] 2019-05-07 09:39:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:39:12:151 [error] 2019-05-07 09:39:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50402
2019-05-07 09:39:12 ERROR    shell.py:50 19

2019-05-07 09:39:34:873 [error] 2019-05-07 09:39:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:39:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50406
2019-05-07 09:39:34 ERROR    shell.py:50 18

2019-05-07 09:42:37:186 [error] 2019-05-07 09:42:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:42:37:188 [error] 2019-05-07 09:42:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50416
2019-05-07 09:42:37 ERROR    shell.py:50 18

2019-05-07 09:42:37:190 [error] 2019-05-07 09:42:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:42:37:191 [error] 2019-05-07 09:42:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:50418
2019-05-07 09:42:37 ERROR    shell.py:50 18

2019-05-07 09:44:12:154 [error] 2019-05-07 09:44:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:44:12:154 [error] 2019-05-07 09:44:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50424
2019-05-07 09:44:12 ERROR    shell.py:50 18

2019-05-07 09:44:12:155 [error] 2019-05-07 09:44:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 09:44:12:156 [error] 2019-05-07 09:44:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50426
2019-05-07 09:44:12 ERROR    shell.py:50 18

2019-05-07 09:44:20:964 [error] 2019-05-07 09:44:20 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 09:44:20 ERROR    tcprelay.py:812 exception from 127.0.0.1:50428

2019-05-07 09:44:20:964 [error] 2019-05-07 09:44:20 ERROR    shell.py:50 18

2019-05-07 09:44:20:966 [error] 2019-05-07 09:44:20 ERROR    shell.py:50 [Errno 101] Network is unreachable

